Município;Habitantes:INTEGER
mun_4305405;4044
mun_4305504;4921
mun_4305587;2419
mun_4305603;3550
mun_4305900;7748
mun_4305959;3905
mun_4305975;2826
mun_4306007;14082
mun_4306056;7269
mun_4306072;2826
mun_4306106;62800
mun_4306205;12295
mun_4306304;4683
mun_4306320;3189
mun_4306353;2859
mun_4306429;2157
mun_4306601;38519
mun_4312203;4898
mun_4306809;20503
mun_4315404;10220
mun_4322525;3251
mun_4306957;3079
mun_4307401;3165
mun_4307500;15227
mun_4307831;2786
mun_4308300;10687
mun_4308656;3231
mun_4308854;1677
mun_4309126;2269
mun_4307104;6746
mun_4309571;2959
mun_4309951;4053
mun_4310207;78684
mun_4310330;17606
mun_4310363;3020
mun_4310439;6015
mun_4310504;8078
mun_4310603;38151
mun_4310702;4170
mun_4311908;5134
mun_4314902;1365039
mun_4321808;23631
mun_4309506;8091
mun_4313904;38048
mun_4314605;19655
mun_4303707;6113
mun_4304606;317945
mun_4309050;6868
mun_4310553;3441
mun_4318465;2202
mun_4308508;28805
mun_4320578;2118
mun_4311502;7498
mun_4302253;2771
mun_4316907;259004
mun_4317509;76147
mun_4317608;39310
mun_4318101;19220
mun_4318804;43010
mun_4319901;73839
mun_4320107;20967
mun_4320800;29358
mun_4321303;25668
mun_4321907;23924
mun_4322400;125171
mun_4316204;5496
mun_4309001;17067
mun_4309704;4916
mun_4310405;6615
mun_4311601;5780
mun_4313508;40201
mun_4313607;4243
mun_4314506;12689
mun_4308706;5862
mun_4308805;8447
mun_4308904;16156
mun_4307609;42482
mun_4301602;116078
mun_4303806;5504
mun_4305207;13272
mun_4307054;3088
mun_4309753;4371
mun_4310462;1944
mun_4314753;2015
mun_4322806;22553
mun_4323002;236999
mun_4313656;10943
mun_4323606;1569
mun_4301958;2367
mun_4306924;1530
mun_4310413;2266
mun_4315156;6161
mun_4318051;2926
mun_4318424;4726
mun_4318481;4094
mun_4320263;7114
mun_4300208;7249
mun_4318705;212279
mun_4313391;3855
mun_4322376;2448
mun_4306759;2030
mun_4314498;4503
mun_4317558;2139
mun_4317756;1986
mun_4318457;2720
mun_4319737;2641
mun_4320677;10017
mun_4321832;2910
mun_4319125;3201
mun_4311791;2527
mun_4313375;22454
mun_4313441;2274
mun_4322558;1984
mun_4310009;19311
mun_4300455;4289
mun_4306973;2957
mun_4309902;7142
mun_4313425;3927
mun_4317806;13958
mun_4319109;5773
mun_4319752;1941
mun_4315305;22959
mun_4319505;21911
mun_4323358;2152
mun_4300059;3726
mun_4300109;16716
mun_4300307;7045
mun_4300406;77304
mun_4300505;8027
mun_4300554;1848
mun_4300604;194837
mun_4300638;6352
mun_4300646;7318
mun_4300703;6070
mun_4300802;12781
mun_4300851;3693
mun_4300877;4860
mun_4300901;6568
mun_4301008;18776
mun_4301057;7678
mun_4301206;12633
mun_4301107;13604
mun_4301305;18422
mun_4301404;10191
mun_4301503;7094
mun_4301636;10786
mun_4301651;5732
mun_4301701;6529
mun_4301750;7018
mun_4301859;3089
mun_4301875;4010
mun_4301909;12557
mun_4301925;2003
mun_4314027;7330
mun_4301800;5352
mun_4302006;11127
mun_4302055;2307
mun_4302105;104470
mun_4302154;2114
mun_4316303;7206
mun_4302204;6555
mun_4302303;11509
mun_4302352;11770
mun_4302402;11472
mun_4302451;7671
mun_4302501;6867
mun_4302600;3702
mun_4302659;4672
mun_4302709;20405
mun_4302808;33639
mun_4302907;13638
mun_4303004;83400
mun_4303103;116499
mun_4303202;4842
mun_4303301;4954
mun_4303400;5069
mun_4303509;62669
mun_4303558;2588
mun_4303608;6542
mun_4303673;3227
mun_4303905;59887
mun_4304002;5455
mun_4304101;3494
mun_4304200;30153
mun_4304309;6535
mun_4300570;2903
mun_4300661;1216
mun_4301552;3665
mun_4302378;2324
mun_4304358;8707
mun_4304408;39179
mun_4304507;53076
mun_4313060;18311
mun_4304853;1607
mun_4305132;4454
mun_4305447;4935
mun_4305702;6552
mun_4305801;9670
mun_4305850;2457
mun_4305871;2459
mun_4306379;3056
mun_4306452;3269
mun_4306551;2538
mun_4306734;5306
mun_4306767;34297
mun_4306908;24515
mun_4307005;96031
mun_4307203;5167
mun_4307302;7873
mun_4307450;3272
mun_4307559;6011
mun_4307708;79841
mun_4307807;30434
mun_4307815;3628
mun_4307864;2579
mun_4308078;3697
mun_4308102;12355
mun_4308201;27030
mun_4308250;2018
mun_4308409;7010
mun_4309100;31811
mun_4320305;4929
mun_4318903;34525
mun_4310538;4994
mun_4321402;13698
mun_4321626;2314
mun_4322533;11070
mun_4310108;31618
mun_4323754;3485
mun_4311809;36339
mun_4317905;14369
mun_4321634;2855
mun_4308607;30337
mun_4309803;4710
mun_4322004;25113
mun_4300034;4394
mun_4300471;2056
mun_4301073;2722
mun_4302220;2441
mun_4302238;2425
mun_4302584;2200
mun_4304614;1807
mun_4304622;1748
mun_4304655;3096
mun_4305835;1528
mun_4305934;1725
mun_4308433;2467
mun_4310652;2575
mun_4310876;2502
mun_4311239;2662
mun_4312179;1799
mun_4313466;1731
mun_4314134;2196
mun_4314175;2169
mun_4314464;2130
mun_4315313;1776
mun_4315958;2535
mun_4316733;1655
mun_4316972;2352
mun_4318614;2082
mun_4319364;1886
mun_4321469;2721
mun_4323770;2784
mun_4306130;2141
mun_4310579;2316
mun_4310751;2139
mun_4310801;19675
mun_4310850;4111
mun_4310900;3627
mun_4311007;27772
mun_4311106;11283
mun_4311122;4177
mun_4311130;3575
mun_4311155;8327
mun_4311205;19570
mun_4311270;1598
mun_4311304;27494
mun_4311254;6185
mun_4311403;71229
mun_4311429;2487
mun_4311627;5229
mun_4311643;1580
mun_4311718;4497
mun_4311700;5478
mun_4311734;2990
mun_4311759;7054
mun_4311775;6876
mun_4311981;3731
mun_4312005;2210
mun_4312054;4068
mun_4312104;5111
mun_4312138;2470
mun_4312153;3851
mun_4312252;7628
mun_4312302;4855
mun_4312351;1538
mun_4312377;3093
mun_4312385;2670
mun_4312401;58948
mun_4312427;2749
mun_4312443;3176
mun_4312450;6204
mun_4312476;5672
mun_4312500;12120
mun_4312609;4791
mun_4312617;2963
mun_4312625;1813
mun_4312658;15904
mun_4312674;1721
mun_4312708;12074
mun_4315552;3616
mun_4323200;3036
mun_4312757;3174
mun_4312807;4003
mun_4312906;8831
mun_4312955;1960
mun_4313003;3184
mun_4313011;2751
mun_4313037;4668
mun_4313086;2445
mun_4313102;6340
mun_4313201;19025
mun_4313300;22758
mun_4313334;2437
mun_4313359;3339
mun_4313490;3978
mun_4313409;237044
mun_4313706;34229
mun_4313805;6920
mun_4313953;9891
mun_4314001;6812
mun_4314035;3506
mun_4314050;50906
mun_4314068;5144
mun_4314076;6011
mun_4314100;181299
mun_4314159;8036
mun_4314209;7765
mun_4314308;3973
mun_4314407;321818
mun_4314423;5180
mun_4314456;2515
mun_4314472;4471
mun_4314555;2748
mun_4314704;10522
mun_4314779;3857
mun_4314787;1750
mun_4314803;30084
mun_4315008;5421
mun_4315057;2544
mun_4315073;1852
mun_4315107;10551
mun_4315131;1853
mun_4315149;2476
mun_4315172;2000
mun_4315206;4086
mun_4315321;2710
mun_4315354;3653
mun_4315453;2155
mun_4315503;15834
mun_4315602;192582
mun_4315701;37390
mun_4315750;4305
mun_4315800;10230
mun_4315909;5743
mun_4316006;19423
mun_4316105;10141
mun_4316402;39580
mun_4316428;2593
mun_4316436;2869
mun_4316451;11877
mun_4316477;2669
mun_4316501;6747
mun_4316600;15359
mun_4316709;8828
mun_4316758;5673
mun_4316808;117214
mun_4316956;6018
mun_4317202;68573
mun_4317251;1713
mun_4317301;30250
mun_4317004;8163
mun_4317103;81964
mun_4317400;49014
mun_4304804;25160
mun_4317707;11200
mun_4317954;2461
mun_4318002;61433
mun_4318200;20469
mun_4318408;22075
mun_4318440;2774
mun_4318499;2193
mun_4318507;25474
mun_4318606;6873
mun_4318622;3289
mun_4319000;20047
mun_4319158;7420
mun_4319208;5727
mun_4319307;6367
mun_4319356;3317
mun_4319372;2864
mun_4319604;23704
mun_4319703;3631
mun_4319711;2168
mun_4319802;8429
mun_4320008;129615
mun_4304697;2636
mun_4320206;10890
mun_4320230;3011
mun_4320321;2814
mun_4320354;5170
mun_4320404;14126
mun_4320453;2281
mun_4320503;6286
mun_4320552;5819
mun_4320602;3842
mun_4320701;14283
mun_4320859;4131
mun_4320909;19232
mun_4321006;10430
mun_4321105;16496
mun_4321204;54626
mun_4321329;2970
mun_4321352;5351
mun_4321436;9804
mun_4321451;27180
mun_4305116;2967
mun_4308458;4577
mun_4321477;6460
mun_4321493;2952
mun_4321501;33901
mun_4321600;40248
mun_4321667;10115
mun_4321956;5787
mun_4322103;5883
mun_4322152;4376
mun_4322186;1571
mun_4322202;22198
mun_4322251;3896
mun_4322301;8557
mun_4322327;3520
mun_4322343;2294
mun_4322509;61235
mun_4322541;5083
mun_4322707;23931
mun_4322855;1974
mun_4322905;5308
mun_4323101;5285
mun_4323309;3206
mun_4323408;4219
mun_4323457;4221
mun_4323507;2832
mun_4323705;2759
mun_4323804;12128
mun_4309605;18246
mun_4306932;8933
mun_4308052;2567
mun_4309654;6038
mun_4304903;8645
mun_4304952;3007
mun_4319406;16358
mun_4309209;253060
mun_4309258;1598
mun_4309308;94884
mun_4309407;22652
mun_4304705;59047
mun_4305009;9321
mun_4306403;27517
mun_4306502;14245
mun_4306700;3396
mun_4321709;23792
mun_4304630;41320
mun_4304663;24267
mun_4304689;11600
mun_4304671;3890
mun_4304713;7308
mun_4305108;427664
mun_4305124;6388
mun_4305157;2417
mun_4305173;10228
mun_4305306;9375
mun_4305355;35352
mun_4305371;3471
mun_4321857;4381
mun_4322608;65487
mun_4309159;3968
mun_4318309;60006
mun_4318432;2633
mun_4310306;4085
mun_4320651;2452
mun_4322350;1487
mun_4307906;63293
mun_4308003;6668
mun_4309555;4253
mun_4305454;12426
mun_4305439;5918
